x,y,z,color
0,9314989,-0,3042634,-0,1993329,r
0,1469132,0,1185089,0,2342158,b
0,09270243,0,1532163,0,181152,b
0,2354397,0,01493951,0,1942039,b
0,237702,0,08984772,0,09455474,b
-0,2837598,0,3379934,-0,4996852,g
0,2196549,0,03541708,0,1728798,b
0,1600567,0,2313675,0,1332268,b
-0,4552084,0,160301,-0,8758361,r
0,7125318,-0,6605706,-0,2365268,r
0,1254707,0,1435384,0,2126947,b
0,5267116,0,344639,-0,2196434,g
0,3234574,0,05389136,0,03732435,b
0,9783921,0,1057409,0,1776734,r
0,1309534,0,204765,0,02017562,b
-0,3662795,-0,2752439,-0,4842774,g
0,6592967,0,5713899,-0,4887141,r
0,205035,0,02847826,0,2538116,b
-0,05293955,-0,09239166,-0,9943144,r
0,08965027,0,1060554,0,1957856,b
0,1551717,0,2273358,0,1480081,b
0,9096402,-0,3968652,0,1226898,r
0,308457,0,3312558,0,1693299,b
0,3019578,-0,4906482,-0,3354554,g
0,05038493,0,0189732,0,1914663,b
0,9072266,0,1090514,-0,4062606,r
0,1511657,0,06213012,0,2442109,b
0,3019179,-0,06590253,-0,5907173,g
0,3103014,0,08374144,0,1764055,b
0,3921121,-0,5077397,-0,1813641,g
0,3154852,0,06877036,0,1860566,b
0,1178548,0,2910473,0,08343101,b
0,007543649,0,2534024,0,1445791,b
0,4661552,-0,2587793,-0,8460098,r
0,07741132,0,1403447,0,1797868,b
0,281945,0,2642272,0,08681221,b
-0,06609083,-0,3794254,-0,5441625,g
0,3029776,0,1686264,0,1547172,b
0,5614012,-0,006014629,-0,3594954,g
0,1538802,0,02806609,0,2434871,b
0,3266597,0,231705,0,09918473,b
0,8343228,-0,5448903,-0,08366704,r
0,846488,-0,2352218,-0,4776283,r
0,0670902,0,5171778,-0,4152956,g
-0,2192451,-0,3812468,-0,5010259,g
0,1543793,0,04018592,0,008904555,b
0,6406589,0,1661277,0,08001406,g
0,06539638,0,03552355,0,06118196,b
0,7061957,-0,3706872,-0,6032236,r
0,1614171,0,2400129,-0,600652,g
0,2634948,0,1301431,0,1435381,b
0,3783661,-0,6741247,-0,6343462,r
0,178687,0,1214845,0,2516944,b
0,425907,-0,5115011,0,0376073,g
0,04410983,0,09237427,0,1416561,b
0,2597871,0,4110855,-0,4560305,g
0,08847416,0,1068211,0,006271004,b
0,1440049,0,1750412,0,1537879,b
-0,1109054,0,05193937,-0,6553218,g
0,3076386,0,2322972,0,1522727,b
0,2809662,0,1272906,0,02330781,b
0,2932453,0,05733865,0,2235339,b
0,5317506,-0,3904563,0,09607091,g
0,2717625,0,2980486,0,2208916,b
0,212221,-0,08500219,-0,6262438,g
0,3109084,0,1309642,0,06247681,b
0,3001426,0,9012035,-0,3126446,r
0,4956127,0,1979119,-0,3995539,g
0,1784794,0,3287476,0,1638889,b
-0,1780651,0,272696,-0,5816994,g
0,3199028,0,2913459,0,1985321,b
0,6110284,0,101243,-0,2466547,g
0,2878856,0,05023544,0,2016058,b
0,1686977,0,1691197,0,1877061,b
0,1192227,0,06254194,0,03744993,b
-0,2165755,0,5567699,-0,2958831,g
0,185699,0,2125875,0,1380447,b
-0,3780249,-0,02241447,-0,9255241,r
0,5564998,0,3587579,-0,07775068,g
0,08218054,0,1183722,0,1813652,b
0,07557071,0,3327999,0,145063,b
0,3474144,-0,3919562,-0,4124536,g
0,06240714,0,3324384,0,1561814,b
0,17662,0,1534942,-0,6242511,g
0,3311608,0,0456445,0,1325696,b
0,6300127,-0,1913989,0,1043785,g
0,07196108,0,1329563,0,1730468,b
0,1899059,0,09561737,-0,6318524,g
0,2830267,0,1718999,0,03643351,b
0,0736509,-0,2551119,-0,6115046,g
0,3195247,0,2366887,0,08462271,b
-0,1477481,0,3333944,-0,9311383,r
0,4653213,-0,3833826,-0,2844967,g
0,04096899,0,1027813,0,1660622,b
0,5789952,-0,3270301,-0,04754277,g
0,3015347,0,1953171,0,0937062,b
0,01673688,0,1771371,-0,6424848,g
0,3994042,-0,01342765,-0,5336108,g
0,144366,0,2225463,0,235354,b
0,4965474,-0,4443898,-0,0200711,g
0,07824715,0,2864076,0,1670998,b
-0,170986,-0,2310114,-0,601533,g
0,3149947,0,06724346,0,01233606,b
0,1901641,0,2905951,-0,5690663,g
0,02336917,0,1447028,0,1747061,b
0,2357846,-0,5145147,-0,8244272,r
-0,1583149,-0,3874555,-0,5189018,g
0,004065884,0,04403422,0,06564324,b
0,5574633,-0,36361,-0,03829939,g
0,3091169,0,154734,0,0632387,b
-0,01846575,0,7594267,-0,6503307,r
-0,2894732,-0,4686992,-0,3754608,g
0,2818015,0,2666403,0,01018736,b
0,4863301,0,3313962,-0,3132156,g
0,0128358,0,05573532,0,06454621,b
0,6504078,-0,1380051,-0,04866942,g
0,07355249,0,178608,0,1278233,b
0,2984504,0,2299121,0,1121677,b
0,3166735,0,1031589,0,1138765,b
0,1817592,0,3112401,0,1164446,b
0,21027,0,3169677,0,08120247,b
0,3096967,0,2409293,0,03845606,b
0,1907004,0,3292925,0,1422458,b
0,2179744,0,1428636,0,06212023,b
0,7874478,0,02274796,-0,6159614,r
0,1012503,0,1303519,0,003398962,b
0,6742657,0,4668346,-0,572216,r
0,3149584,0,03027399,0,00627625,b
0,09006591,-0,6920453,-0,7162133,r
0,188225,0,176384,0,1967309,b
0,9727068,-0,2320116,-0,003476757,r
0,05034576,0,1701705,0,1778454,b
0,08394392,0,3074071,0,0136358,b
0,3560103,0,8383194,-0,4128891,r
0,04071754,0,1880558,0,1884183,b
0,2548793,0,2093196,0,04342494,b
-0,02336312,-0,007263371,-0,6662176,g
0,195579,0,2848738,0,1655257,b
0,2435734,-0,5160874,-0,3446305,g
0,144533,0,02340066,0,1406269,b
0,5226042,0,6845438,-0,5082172,r
0,6313478,0,06005802,-0,2055174,g
0,157908,0,0831271,0,1062233,b
0,1531051,0,2208238,0,2281833,b
0,5285955,0,3773553,-0,1504466,g
0,2109845,0,3167875,0,2301618,b
0,5657582,0,3424935,0,08402567,g
0,2267635,0,2606923,0,1048712,b
0,2066415,0,07737859,0,2159669,b
-0,101636,-0,1488264,-0,9836264,r
0,2188127,0,1657294,0,09631425,b
0,1756074,0,205658,0,1406696,b
-0,0829,-0,5362077,-0,3873672,g
-0,09584295,0,2256484,-0,6199527,g
0,2483486,0,03212689,0,1245823,b
0,09217666,0,6198246,-0,22752,g
0,1255978,0,05821857,0,05151292,b
0,02507865,0,2902831,0,070791,b
-0,1123343,0,1013986,-0,9884834,r
0,0364265,0,1046641,0,1295591,b
0,3241612,0,5820591,0,02389988,g
0,1526937,0,3092198,0,01052712,b
0,4914559,-0,4385975,-0,1027024,g
0,07866433,0,09235001,0,01307985,b
0,6011763,0,05809212,-0,7970021,r
0,1877616,0,1603513,0,06749354,b
0,1984161,0,03344133,0,2064589,b
0,3038006,0,1812965,0,117966,b
0,1181982,0,2275916,0,2270896,b
0,6754046,-0,3451046,-0,6517143,r
0,1330336,0,4706037,-0,4530769,g
0,09786617,0,04583685,0,07153939,b
0,3318859,0,1456492,0,1516881,b
0,6449718,-0,7191239,-0,2585966,r
0,5480708,0,8119568,-0,2008597,r
0,2465114,0,09006218,0,04468806,b
0,2113023,0,226003,0,03575287,b
0,1116865,0,1906848,0,09697948,b
0,2456207,0,3214664,0,009079964,b
0,4378325,0,1390959,-0,4831144,g
0,3161234,0,1302659,0,2016756,b
0,648079,-0,1508636,0,04096511,g
0,2342048,0,03801343,0,19731,b
0,1488624,0,1135233,0,04322372,b
-0,2367921,-0,3643606,-0,5055841,g
0,2148349,0,119302,0,1468105,b
-0,3220563,0,1492533,-0,5643116,g
0,1364741,0,1823208,0,1520056,b
0,9401608,-0,1133664,-0,321319,r
0,340409,-0,2751994,-0,5028235,g
0,124779,0,3192384,0,0541792,b
0,304538,0,2377652,0,1842044,b
-0,007026073,-0,06034116,-0,6638931,g
0,1206069,0,2908321,0,05639321,b
0,5812004,0,1247615,-0,3018032,g
0,1113228,0,0978817,0,09114119,b
0,1141188,0,1619705,0,05682368,b
0,03124569,0,8336762,-0,551369,r
0,1190324,0,1152468,0,1155875,b
0,1441449,0,2331215,0,04896538,b
0,09383195,0,1155697,0,1434535,b
0,5486307,-0,2553474,0,2797258,g
0,3030173,0,07667872,0,09625761,b
0,1432176,0,2483923,0,04633709,b
0,2509414,0,06592575,0,2664019,b
0,1669113,0,6443008,-0,03822982,g
0,08447497,0,08151703,0,1568441,b
0,05455826,-0,1425803,-0,648952,g
0,08628865,0,2609472,0,07261525,b
0,4187198,-0,5095444,-0,09737921,g
0,2371397,0,1886749,0,2113291,b
0,5790786,0,006397824,-0,3302597,g
0,2911288,0,2331923,0,2072312,b
-0,01129648,0,1935941,-0,6378387,g
0,3013231,0,2097033,0,123418,b
0,01971966,0,1029385,0,09043267,b
0,6410996,0,1636873,0,08149999,g
0,2002481,0,322304,0,1050031,b
0,6494496,-0,07261103,-0,1318608,g
0,6621889,0,3376178,-0,6689694,r
0,1312293,-0,0318886,-0,990839,r
0,2698693,0,257635,0,2486053,b
0,4432295,0,1884342,-0,876379,r
-0,3269961,0,2821748,-0,507834,g
-0,2147393,0,3603178,-0,9077765,r
0,328452,0,2537174,0,05808996,b
0,008829047,0,3316313,-0,9433677,r
0,1406695,0,2475828,0,2228653,b
0,220011,0,2824909,0,2309676,b
0,5288877,-0,721733,-0,4465191,r
0,005217395,0,0758882,0,1777236,b
0,6327403,0,7430225,-0,2180763,r
0,1748646,0,1187819,0,161884,b
0,3015076,0,1163989,0,1692565,b
0,140907,0,2436382,0,1675392,b
0,5879541,-0,3000513,0,09340045,g
0,1963303,0,1880432,0,09317733,b
0,8680442,-0,4934509,0,05482208,r
-0,2295433,0,09397046,-0,6188084,g
0,2839879,0,08201076,0,08794519,b
-0,400847,-0,2858312,-0,4495182,g
0,2285402,0,2339685,0,1113213,b
0,5479056,0,700136,-0,4578308,r
0,3126996,0,2738152,0,01479634,b
0,2786734,-0,5996944,-0,08457044,g
0,2411531,0,1921545,0,2216622,b
0,01264155,0,2809794,0,02539525,b
0,4342096,0,4250399,-0,274313,g
0,2213343,0,1635245,0,06852775,b
0,4251808,0,7863566,-0,4481791,r
0,360182,0,05340318,-0,5584456,g
0,2491665,0,01570773,0,03080371,b
-0,0690272,0,3872059,-0,5382855,g
0,1667303,0,1717048,0,2193061,b
0,007944205,0,1998784,-0,6359481,g
0,3082554,0,08026638,0,3077232,b
-0,07513505,0,6184857,-0,2372228,g
0,6227539,-0,2198894,-0,09094308,g
0,2974166,0,141757,0,1338415,b
0,3506613,0,5530228,-0,1250876,g
0,2634032,0,1152935,0,01205688,b
0,153163,0,05843344,0,01521152,b
0,1880863,0,1683578,0,1594524,b
0,171389,0,09752726,0,2329581,b
0,4313841,-0,8410017,-0,326533,r
0,2312869,0,1713715,0,2224697,b
-0,1483678,-0,484515,-0,4332167,g
0,2433639,0,3276636,0,1122966,b
0,2835118,-0,2651378,-0,5420032,g
0,1068675,0,1206108,0,1927844,b
0,649954,-0,1302302,-0,7487322,r
-0,1746918,-0,1515644,-0,6252643,g
-0,06831466,-0,5019917,-0,4333381,g
0,1496545,0,1051042,0,05525126,b
0,276278,0,1084593,0,1308961,b
0,3251897,0,1936299,0,2701744,b
0,2538254,0,5497261,-0,7958479,r
0,0939513,0,2960449,-0,5898941,g
0,3132102,0,0520262,0,06127769,b
0,9794412,0,04053947,0,1976147,r
0,1419077,0,1701369,0,1869105,b
0,6461389,-0,7532008,-0,1232602,r
0,07894332,-0,3445552,-0,5652381,g
0,1248859,0,2929827,0,1460302,b
0,6584895,0,282609,-0,6975125,r
0,8181173,0,4955208,-0,2917931,r
-0,1940834,-0,03585449,-0,6367814,g
0,1648286,0,04059558,0,2693392,b
0,8555595,0,2755587,-0,4382754,r
0,07418167,0,2115026,0,1770606,b
0,2070138,0,1926612,0,1285694,b
0,1692558,0,1849913,0,2339862,b
0,198375,0,2311007,0,1751726,b
-0,1431649,0,5308967,-0,3769575,g
0,3321263,0,01152445,0,1173821,b
0,02968299,0,09408887,0,04487461,b
0,05692977,0,05870386,0,2153293,b
0,7886363,-0,4494177,-0,4196147,r
-0,3998832,-0,2285838,-0,481962,g
0,3216625,0,1342003,0,007097735,b
0,5168656,-0,3575956,0,2223056,g
0,2326481,0,07840818,0,1222895,b
0,0298497,0,1164127,0,07903667,b
0,8792425,-0,3103373,-0,3614187,r
0,2252435,0,2386422,0,1861923,b
-0,1856913,0,2727452,-0,9439962,r
0,1423488,0,2746625,-0,5905436,g
0,07813143,0,06216823,0,1854982,b
0,193558,0,1317775,0,253096,b
0,09784954,0,3265235,0,0573551,b
0,300629,-0,1227448,-0,5822374,g
0,1978418,0,2627641,0,04078213,b
-0,2985911,0,2716616,-0,9149007,r
0,1444871,0,6033784,-0,2439313,g
0,2300404,0,1817693,0,1583013,b
0,2535346,0,006917223,0,2563816,b
0,1488353,0,2637917,0,1435568,b
0,6496154,-0,06856023,0,1332058,g
0,3203804,0,08686979,0,1436125,b
0,1917016,0,2386708,0,08614385,b
0,6461406,-0,1960769,-0,7376017,r
0,02567337,0,03238017,0,07600386,b
0,6262616,0,2270091,-0,02660313,g
0,9158078,0,2931795,-0,2744847,r
0,3024078,0,5903302,0,06711271,g
0,1020361,0,145215,0,1363324,b
0,1364229,0,6415982,-0,1191008,g
0,0173511,0,1095713,0,007497528,b
0,1459283,0,0746692,0,001951087,b
0,6189128,-0,1640613,-0,1856752,g
0,8856249,-0,4514085,-0,1090819,r
0,4782319,-0,1486804,-0,4400373,g
0,1820701,0,1496941,0,04020995,b
0,5300069,0,3179323,-0,7861372,r
0,03313432,0,1702275,0,08510539,b
0,4866043,0,8140143,-0,3171702,r
0,4384933,-0,1813345,-0,4682797,g
0,3328154,0,04785271,0,006749274,b
0,6627516,0,6444016,-0,3814538,r
0,09565929,0,01840056,0,1613449,b
0,6168019,0,2392412,-0,08224069,g
0,4329907,-0,4743877,-0,1786611,g
0,1079377,0,05094792,0,07927988,b
0,207965,-0,1486355,-0,615713,g
0,006320748,0,1120367,0,07682792,b
0,3030536,0,04661532,0,3044478,b
0,1758057,-0,7853501,-0,5935635,r
0,2964708,0,02607022,0,12609,b
0,09419952,0,0643173,0,06708176,b
-0,2566234,-0,07344985,-0,6108961,g
0,273211,0,1515873,0,2751305,b
0,4260566,-0,0410342,-0,9037654,r
0,5941852,0,2822368,0,1083089,g
0,2571912,0,177478,0,1317521,b
0,4455254,0,5592994,-0,6990646,r
-0,1797955,-0,4245386,-0,4815444,g
0,2164415,0,1428467,0,00329198,b
0,6563498,0,1102829,-0,03856316,g
0,3305589,0,2184714,0,01260517,b
-0,1420211,-0,4677003,-0,4533551,g
0,1254617,0,01533329,0,1098091,b
0,6022635,0,7818224,-0,1613455,r
0,2921693,0,04968967,0,02314951,b
0,7264996,0,4988018,-0,4726469,r
0,2957428,0,08799678,0,2945888,b
0,1172975,-0,01955213,-0,9929043,r
0,6661254,-0,01452518,0,02259159,g
0,9016663,0,4071464,0,1457043,r
0,1781287,0,63794,-0,07580988,g
0,241064,0,01649317,0,1633332,b
-0,02801879,0,275075,-0,9610144,r
0,01664835,-0,6572564,-0,1103687,g
0,03294844,0,2741772,0,04240385,b
0,1374708,0,0595912,-0,6496115,g
0,1237844,0,05057031,0,2187249,b
0,5886685,0,2821587,-0,1352785,g
0,9165414,-0,3980622,0,03870875,r
0,2762226,0,148513,0,110642,b
0,3916034,-0,6323403,-0,6684254,r
0,1255248,0,2709234,0,0525801,b
0,3371817,0,53619,-0,7738274,r
0,5057719,0,4342693,-0,007029796,g
0,2817621,0,1839785,0,2239767,b
0,5661982,-0,2217794,0,2732727,g
0,2284324,0,3324801,0,1339479,b
0,270442,0,2162518,0,1532913,b
-0,4396625,0,2085996,-0,4556616,g
0,3191324,0,3052898,0,1732275,b
0,3433696,0,01557548,-0,9390712,r
-0,1070412,-0,465471,-0,4651057,g
0,3617445,-0,2731997,-0,4888223,g
0,14538,0,05054624,0,008018179,b
0,0902646,0,05337918,0,1753608,b
0,9387468,-0,2178384,-0,2670223,r
0,3327988,0,1094347,0,2208111,b
0,819415,-0,03700558,-0,572005,r
0,4680536,0,1602203,-0,4468777,g
0,1761042,0,03075176,0,1242916,b
0,009223635,0,2794068,0,1087006,b
-0,2567274,0,4730628,-0,8427945,r
0,2631791,0,3362244,-0,5119905,g
0,1643324,0,2827081,0,01240879,b
-0,4274807,-0,0215964,-0,9037665,r
0,2167029,0,01665018,0,04159914,b
0,2380164,-0,6142262,-0,1025612,g
0,2834764,0,09596524,0,01305216,b
0,5486559,0,2681272,-0,2674491,g
0,2143974,0,2043079,0,07591032,b
0,2482644,0,08678208,0,2508515,b
0,06088867,-0,1047825,-0,655559,g
0,1884207,0,07958254,0,009825132,b
0,05570402,0,05000798,0,216627,b
0,6371142,-0,452301,-0,6241068,r
0,1438475,0,02564826,0,1218941,b
-0,3628586,-0,34673,-0,4388124,g
0,6451484,-0,7344868,-0,2105059,r
0,235799,0,05557571,0,08295804,b
0,9601273,0,04373644,-0,2761208,r
0,1307451,0,209583,0,1960519,b
0,3081525,0,316726,-0,8970656,r
0,2502263,0,2656556,0,2434596,b
0,918601,-0,143981,-0,368024,r
0,2008348,0,01957338,0,07478551,b
0,989765,0,09471869,0,1067405,r
0,2168262,0,142729,0,1637967,b
0,4687069,-0,4224196,-0,7758064,r
0,3201392,0,3063894,0,161611,b
-0,1889732,0,001349641,-0,6393213,g
0,1690319,0,04259672,0,2291199,b
0,1421483,0,5952507,-0,2644143,g
0,4653989,-0,1879321,-0,8649193,r
0,1384955,0,2826056,0,05984062,b
0,2754147,0,1887043,0,016793,b
-0,2355857,-0,4571209,-0,4242456,g
0,2773953,0,09124678,0,2309698,b
0,7245456,-0,4699271,-0,5041846,r
0,6139233,0,1924085,0,1747044,g
0,1907057,0,1234508,0,174678,b
0,3999241,0,03325798,-0,9159446,r
0,1152253,0,03668515,0,127431,b
-0,2743136,0,2076007,-0,9389643,r
-0,1906586,0,124384,-0,6265959,g
0,04316509,0,06376544,0,117251,b
0,5076096,0,4277104,-0,06197387,g
0,2831287,0,246268,0,246034,b
0,6812439,0,5419368,-0,4921496,r
0,3235073,0,1476861,0,272418,b
0,9812953,-0,1763792,-0,0771352,r
0,06658847,0,2476269,0,11587,b
0,07870725,0,08105724,0,1388082,b
0,1868033,0,2451047,0,1645778,b
0,1558188,0,1246193,0,04365961,b
0,1770322,0,03710216,0,1661614,b
0,5065715,-0,7657807,-0,3961884,r
0,3218805,-0,3625645,-0,4575853,g
0,2554193,0,2837886,0,1571662,b
0,3038848,0,01964692,0,2005111,b
0,2691838,0,07773861,0,1101196,b
0,3073549,0,04105192,0,242767,b
0,7028489,0,7085993,-0,06237319,r
0,5159572,-0,2353185,-0,3505109,g
0,09590187,0,1816513,0,223884,b
-0,09826294,0,2294899,-0,9683381,r
0,4816981,0,7945526,-0,3696662,r
0,09381169,0,1598679,0,01915729,b
0,7743251,0,3234461,-0,543878,r
0,2401636,0,02367928,0,02571687,b
0,2687841,0,2518796,0,2603131,b
0,08070289,0,2354722,0,1221677,b
0,8163287,-0,2138089,-0,5365568,r
-0,0859981,0,4881025,-0,4458753,g
0,1047726,-0,4950829,-0,8625054,r
0,2482048,0,1365885,0,119994,b
0,09427871,0,2858073,0,07910831,b
0,8095187,0,579394,-0,09477377,r
-0,2716319,-0,2299187,-0,5637357,g
0,0570735,0,2442186,0,1231417,b
0,4525186,0,7029559,-0,5487075,r
0,1112527,0,04724929,0,1645855,b
-0,14579,-0,0438769,-0,6490489,g
0,1177167,0,189644,0,07254896,b
0,2319176,0,7590663,-0,608303,r
0,3788058,0,5075729,-0,2081356,g
0,02054153,0,03683212,0,004271361,b
0,3565274,0,7849463,-0,5067027,r
0,438079,0,495488,0,08380283,g
0,2876479,0,080444,0,242687,b
0,1067903,0,3027087,0,1129753,b
0,3049327,0,09272818,0,09138046,b
0,2219629,0,3269089,0,1997384,b
0,6355721,0,1201969,0,1613852,g
0,2316242,0,199665,0,1071914,b
0,918408,0,2389084,-0,315356,r
-0,1219857,0,1498089,-0,6380605,g
0,124988,0,04848963,0,0790902,b
0,5975505,0,04178795,0,2926289,g
0,2213255,0,07364784,0,2035101,b
0,5854695,0,007312005,0,3187732,g
0,01352044,0,06549389,0,01752629,b
-0,1396281,0,1818664,-0,6259977,g
0,2505169,0,1826479,0,03997698,b
0,2241546,0,2877037,0,03574675,b
-0,1425119,0,02122493,-0,6509104,g
0,2259041,0,05812065,0,1942381,b
-0,2885927,0,06932304,-0,5969531,g
0,06492003,0,313579,-0,5847205,g
0,2507284,0,2649531,0,0745362,b
0,4900006,-0,3147816,-0,8129034,r
0,2951864,0,3434639,-0,4892259,g
0,3805966,-0,7232803,-0,5762047,r
0,2026381,0,20191,0,25461,b
0,3230457,0,02593196,0,1992129,b
0,1177394,0,2607189,0,1848763,b
0,5724264,-0,2607677,-0,2208454,g
0,007953594,0,08817978,0,06522169,b
0,2335976,0,1039571,0,04975024,b
0,3415654,0,5802925,-0,7393197,r
0,3153685,0,08156735,0,1692489,b
0,1791075,0,05392745,0,2541097,b
-0,3443658,-0,2782831,-0,4984126,g
0,2745591,0,2154578,0,08558258,b
0,9457931,-0,1799969,-0,2703267,r
0,2479916,0,4947149,-0,3717549,g
0,2527394,0,3149446,0,007159133,b
0,311909,0,1698243,0,1697836,b
0,05648246,0,222076,0,07544942,b
0,2745731,0,2076506,0,1755471,b
0,1965018,0,1323858,0,07937086,b
0,471443,0,4713372,-0,005218532,g
0,1328084,0,01004629,0,01909459,b
0,289642,0,2701378,0,06598268,b
0,6592708,-0,464043,-0,5916301,r
0,6454605,0,1624919,0,03770458,g
0,224453,0,202915,0,01529827,b
0,5954531,-0,3396507,-0,7280611,r
0,3965873,0,1810381,-0,5043691,g
0,2466589,0,1547222,0,1877735,b
0,58502,-0,07093398,0,3117121,g
0,08598666,0,1624244,0,1736735,b
0,279941,0,1223413,0,2947727,b
0,3766524,-0,5491674,0,03150478,g
0,3097638,0,1217204,0,2579376,b
0,8829869,0,0302612,-0,4684212,r
0,6571982,0,06782366,0,08907825,g
0,3142717,0,1406721,0,3041992,b
0,01930566,-0,5905097,-0,3088204,g
0,1235644,0,05129018,0,02575453,b
0,1015209,0,3302654,-0,9384127,r
-0,253229,0,334754,-0,5179375,g
0,2352545,0,1948997,0,04985458,b
0,2014768,0,2233121,0,04306678,b
0,131803,0,1167034,0,1497293,b
0,9888501,-0,1371131,0,05809818,r
-0,3846953,-0,2689571,-0,473409,g
0,008506302,0,2531494,0,04792549,b
0,2698342,0,2629453,0,06322418,b
0,1807152,-0,1230041,-0,6298067,g
0,1433358,0,1248682,0,1654226,b
0,230845,0,1366766,0,1108615,b
0,3058203,0,04640374,0,06392986,b
0,6385927,0,7415598,-0,2056414,r
0,02061193,0,1889367,0,1059457,b
0,1227432,0,2669944,0,1278064,b
0,621096,0,03600381,0,2395578,g
0,08726793,0,175472,0,02757254,b
0,008776728,0,001779763,0,1214409,b
-0,03050918,0,5076784,-0,4310177,g
0,2443643,0,1422581,0,07670183,b
0,6335625,-0,18822,-0,7504478,r
0,2542144,0,1258795,0,03230633,b
0,3538083,-0,8618144,-0,3634496,r
0,5518799,-0,2644031,-0,264507,g
0,07786987,0,06710812,0,01769636,b
0,08058245,0,01951758,0,1674145,b
0,2805225,0,1243275,0,123012,b
0,2153906,0,03784164,0,2718254,b
0,1131685,0,1518539,0,1897416,b
0,05498274,-0,1641974,-0,6437861,g
0,1024043,0,1810992,0,0860309,b
0,2068367,-0,4243197,-0,8815733,r
0,1353779,0,1567625,0,1058467,b
0,5465007,-0,3691274,-0,09760334,g
0,7008974,-0,6734766,-0,2348874,r
0,4172321,-0,3549263,-0,3799858,g
0,08020999,0,3170067,0,02183494,b
0,2659328,0,128169,0,04493822,b
0,3276884,0,04923787,0,1021094,b
0,1135786,-0,1683515,-0,634982,g
0,7878628,-0,06041315,-0,6128803,r
0,1894647,0,3296705,0,06919797,b
0,06150084,0,2188554,0,1031129,b
-0,381573,-0,4109167,-0,8279791,r
0,2069722,0,161536,0,1649902,b
0,13497,0,1644225,0,1904482,b
0,9829301,0,1678575,-0,07531501,r
0,3057171,0,2370755,0,1847564,b
0,2227935,0,05908922,0,009043403,b
0,2984211,0,02775359,0,02590205,b
0,4753889,-0,4618602,-0,07165883,g
0,3088146,0,1789564,0,1921259,b
-0,2713054,0,522326,-0,3130709,g
0,4375921,0,3620918,-0,349066,g
0,2693688,0,1486719,0,1743367,b
0,9000888,0,1174826,-0,4195689,r
0,6111856,0,261812,-0,04848854,g
0,1735107,0,2309835,0,2108643,b
0,00109355,0,06252152,0,1179196,b
0,5497662,-0,6274575,-0,5514112,r
0,5222941,0,7443312,-0,416149,r
0,2461576,0,2548375,0,0007704337,b
0,023949,0,0149556,0,2057762,b
0,5679188,-0,6962414,-0,4389946,r
0,0978765,0,3229774,0,05793621,b
0,1803543,0,08585194,0,1939699,b
0,02901658,0,1100824,0,1050827,b
0,1312652,0,286792,0,07555987,b
0,1042031,0,02722672,0,08906376,b
-0,04262587,-0,1423295,-0,9889011,r
0,1323939,0,1535798,0,1731618,b
0,2459263,0,1259944,0,08304752,b
0,6606443,0,06108557,-0,06528511,g
0,0475533,-0,2274451,-0,9726291,r
-0,2804314,0,4905887,-0,3537306,g
0,02637574,0,1201064,0,08361475,b
0,8970737,0,4361559,-0,07089978,r
-0,1024095,0,2589051,-0,6057433,g
0,3092956,0,2360588,0,2286319,b
-0,04513451,0,2714671,-0,9613888,r
0,3124917,0,2644957,0,2440895,b
0,1886633,-0,5044069,-0,3929685,g
0,2072646,0,2383232,0,1055804,b
0,296702,0,1457149,0,03492935,b
0,8515295,0,03665056,-0,5230241,r
0,01597209,0,06411941,0,04163408,b
0,2609991,0,1121619,0,1643514,b
-0,3961094,0,1545252,-0,9051073,r
0,2528429,0,2195227,0,09211081,b
0,04059099,-0,6031187,-0,2811488,g
0,1470843,0,3122776,0,09428797,b
0,2364922,0,2796867,0,04896121,b
0,1410247,-0,4612206,-0,8760067,r
0,2890043,0,1876439,0,1295746,b
0,236645,0,06057514,0,05679398,b
0,3105394,0,1905557,0,1811938,b
0,2025882,0,1377208,0,2728973,b
-0,05337194,0,582608,-0,3196308,g
0,3013455,0,02995485,0,05634169,b
0,5351983,-0,2917116,-0,2700216,g
0,2740587,0,1169498,0,08757147,b
0,384731,0,2820711,-0,8788731,r
0,4589804,-0,4583801,-0,1538477,g
0,2426367,0,1161975,0,2527353,b
0,2879035,0,2128298,0,07425457,b
0,2057574,0,6250829,-0,1066754,g
0,4294744,-0,6155858,-0,6607616,r
0,4699782,-0,04502748,-0,4706776,g
0,1418916,0,237271,0,03976707,b
0,1239603,0,1234053,0,2080865,b
0,6239197,-0,01403455,0,2344603,g
0,1750993,0,2036221,0,2261219,b
0,0660418,0,04694709,0,1811947,b
-0,1551408,0,7489182,-0,6442459,r
0,2802917,0,1339488,0,2269155,b
0,9138147,0,4049899,-0,03042774,r
0,2625462,0,227712,0,2476652,b
0,5644467,0,3421458,0,09370507,g
0,1136279,0,1728232,0,1258504,b
0,6651685,-0,009871221,-0,04356512,g
0,1004959,0,07836916,0,1878106,b
-0,2713613,-0,08946391,-0,9583106,r
0,6441244,0,1661862,-0,04393521,g
0,2750383,0,01094839,0,2964509,b
0,2227505,0,1075598,0,2103758,b
-0,3836687,0,2233927,-0,4973314,g
0,1615261,0,178225,0,109548,b
0,2545125,0,26393,0,2078643,b
0,5575986,-0,7791517,-0,2863675,r
0,2524572,0,6032929,-0,129412,g
0,255432,0,06122202,0,0672605,b
0,6147238,-0,482051,-0,6242928,r
-0,008409174,0,5690507,-0,3472104,g
0,1767619,0,1165091,0,1576315,b
